1;Aba;8128
938;Etyek;2091
939;Fábiánháza;4354
940;Fábiánsebestyén;6625
941;Fácánkert;7136
942;Fadd;7139
943;Fadd;7133
944;Fáj;3865
945;Fajsz;6352
946;Fancsal;3855
947;Farád;9321
948;Farkasgyepû;8582
949;Farkaslyuk;3608
950;Farmos;2765
951;Fazekasboda;7732
952;Fedémes;3255
953;Fegyvernek;5213
954;Fegyvernek;5231
955;Fehérgyarmat;4900
956;Fehértó;9163
957;Fehérvárcsurgó;8052
958;Feked;7724
959;Feketeerdõ;9211
960;Felcsút;8086
961;Feldebrõ;3352
962;Felgyõ;6645
963;Felpéc;9122
964;Felsõberecki;3985
965;Felsõcsatár;9794
966;Felsõdobsza;3847
967;Felsõegerszeg;7370
968;Felsõgagy;3837
969;Felsõjánosfa;9934
970;Felsõkelecsény;3722
971;Felsõlajos;6055
972;Felsõmarác;9918
973;Felsõmocsolád;7456
974;Felsõnána;7175
975;Felsõnyárád;3721
976;Felsõnyék;7099
977;Felsõörs;8227
978;Felsõpáhok;8380
979;Felsõpakony;2363
980;Felsõpetény;2611
981;Felsõrajk;8767
982;Felsõregmec;3989
983;Felsõszenterzsébet;8973
984;Felsõszentiván;6447
985;Felsõszentmárton;7968
986;Felsõszölnök;9985
987;Felsõtárkány;3324
988;Felsõtelekes;3735
989;Felsõtold;3067
990;Felsõvadász;3814
991;Felsõzsolca;3561
992;Fényeslitke;4621
993;Fenyõfõ;8432
994;Ferencszállás;6774
995;Fertõboz;9493
996;Fertõd;9433
997;Fertõd;9431
998;Fertõendréd;9442
999;Fertõhomok;9492
1000;Fertõrákos;9421
1001;Fertõszentmiklós;9444
1002;Fertõszéplak;9436
1003;Fiad;7282
1004;Filkeháza;3994
1005;Fityeház;8835
1006;Foktõ;6331
1007;Földeák;6922
1008;Földes;4177
1009;Folyás;4090
1010;Fonó;7271
1011;Fony;3893
1012;Fõnyed;8732
1013;Fonyód;8644
1014;Fonyód;8640
1015;Forráskút;6793
1016;Forró;3849
1017;Fót;2151
1018;Füle;8157
1019;Fülesd;4964
1020;Fulókércs;3864
1021;Fülöp;4266
1022;Fülöpháza;6042
1023;Fülöpjakab;6116
1024;Fülöpszállás;6085
1025;Fülpösdaróc;4754
1026;Fürged;7087
1027;Furta;4141
1028;Füzér;3996
1029;Füzérkajata;3994
1030;Füzérkomlós;3997
1031;Füzérradvány;3993
1032;Füzesabony;3390
1033;Füzesgyarmat;5525
1034;Füzvölgy;8777
1035;Gáborján;4122
1036;Gáborjánháza;8969
1037;Gacsály;4972
1038;Gadács;7276
1039;Gadány;8716
1040;Gadna;3815
1041;Gádoros;5932
1042;Gagyapáti;3837
1043;Gagybátor;3817
1044;Gagyvendégi;3816
1045;Galambok;8754
1046;Galgaguta;2686
1047;Galgagyörk;2681
1048;Galgahévíz;2193
1049;Galgamácsa;2183
1050;Gálosfa;7473
1051;Galvács;3752
1052;Gamás;8685
1053;Ganna;8597
1054;Gánt;8082
1055;Gara;6522
1056;Garáb;3067
1057;Garabonc;8747
1058;Garadna;3873
1059;Garbolc;4976
1060;Gárdony;2484
1061;Gárdony;2485
1062;Gárdony;2483
1063;Garé;7812
1064;Gasztony;9952
1065;Gátér;6111
1066;Gávavencsellõ;4471
1067;Gávavencsellõ;4472
1068;Géberjén;4754
1069;Gecse;8543
1070;Géderlak;6334
1071;Gégény;4517
1072;Gelej;3444
1073;Gelénes;4935
1074;Gellénháza;8981
1075;Gelse;8774
1076;Gelsesziget;8774
1077;Gemzse;4567
1078;Gencsapáti;9721
1079;Gérce;9672
1080;Gerde;7951
1081;Gerendás;5925
1082;Gerényes;7362
1083;Geresdlak;7733
1084;Gerjen;7134
1085;Gersekarát;9813
1086;Geszt;5734
1087;Gesztely;3923
1088;Gesztely;3715
1089;Geszteréd;4232
1090;Gétye;8762
1091;Gic;8435
1092;Gige;7527
1093;Gilvánfa;7954
1094;Girincs;3578
1095;Göd;2131
1096;Göd;2132
1097;Gödöllõ;2100
1098;Gödre;7386
1099;Gödre;7385
1100;Gógánfa;8346
1101;Gölle;7272
1102;Golop;3906
1103;Gomba;2217
1104;Gombosszeg;8984
1105;Gömörszõlõs;3728
1106;Gönc;3895
1107;Göncruszka;3894
1108;Gönyû;9071
1109;Gór;9625
1110;Görbeháza;4075
1111;Görcsöny;7833
1112;Görcsönydoboka;7728
1113;Gordisa;7853
1114;Görgeteg;7553
1115;Gõsfa;8913
1116;Gosztola;8978
1117;Grábóc;7162
1118;Gulács;4842
1119;Gutorfölde;8951
1120;Gyál;2360
1121;Gyalóka;9474
1122;Gyanógeregye;9774
1123;Gyarmat;9126
1124;Gyékényes;8851
1125;Gyenesdiás;8315
1126;Gyepükaján;8473
1127;Gyermely;2821
1128;Gyód;7668
1129;Gyomaendrõd;5502
1130;Gyomaendrõd;5500
1131;Gyömöre;9124
1132;Gyömrõ;2230
1133;Gyöngyfa;7954
1134;Gyöngyös;3221
1135;Gyöngyös;3232
1136;Gyöngyös;3233
1137;Gyöngyös;3200
1138;Gyöngyösfalu;9723
1139;Gyöngyöshalász;3212
1140;Gyöngyösmellék;7972
1141;Gyöngyösoroszi;3211
1142;Gyöngyöspata;3035
1143;Gyöngyössolymos;3231
1144;Gyöngyöstarján;3036
1145;Gyönk;7064
1146;Gyõr;9019
1147;Gyõr;9011
1148;Gyõr;9012
1149;Gyõr;9000
1150;Gyõr;9021
1151;Gyõr;9022
1152;Gyõr;9023
1153;Gyõr;9024
1154;Gyõr;9025
1155;Gyõr;9026
1156;Gyõr;9027
1157;Gyõr;9028
1158;Gyõr;9029
1159;Gyõr;9030
1160;Gyõrasszonyfa;9093
1161;Györe;7352
1162;Györgytarló;3954
1163;Györköny;7045
1164;Gyõrladamér;9173
1165;Gyóró;9363
1166;Gyõröcske;4625
1167;Gyõrság;9084
1168;Gyõrsövényház;9161
1169;Gyõrszemere;9121
1170;Gyõrtelek;4752
1171;Gyõrújbarát;9081
1172;Gyõrújfalu;9171
1173;Gyõrvár;9821
1174;Gyõrzámoly;9172
1175;Gyugy;8692
1176;Gyügye;4733
1177;Gyula;5711
1178;Gyula;5703
1179;Gyula;5700
1180;Gyulaháza;4545
1181;Gyulaj;7227
1182;Gyulakeszi;8286
1183;Gyüre;4813
1184;Gyúró;2464
1185;Gyûrûs;8932
1186;Hács;8694
1187;Hagyárosbörönd;8992
1188;Hahót;8771
1189;Hajdúbagos;4273
1190;Hajdúböszörmény;4224
1191;Hajdúböszörmény;4086
1192;Hajdúböszörmény;4074
1193;Hajdúböszörmény;4220
1194;Hajdúdorog;4087
1195;Hajdúhadház;4242
1196;Hajdúnánás;4085
1197;Hajdúnánás;4080
1198;Hajdúsámson;4251
1199;Hajdúszoboszló;4200
1200;Hajdúszovát;4212
1201;Hajmás;7473
1202;Hajmáskér;8192
1203;Hajós;6344
1204;Halastó;9814
1205;Halászi;9228
1206;Halásztelek;2314
1207;Halimba;8452
1208;Halmaj;3842
1209;Halmajugra;3273
1210;Halogy;9917
1211;Hangács;3795
1212;Hangony;3626
1213;Hantos;2434
1214;Harasztifalu;9784
1215;Harc;7172
1216;Harka;9422
1217;Harkakötöny;6136
1218;Harkány;7815
1219;Háromfa;7585
1220;Háromhuta;3936
1221;Harsány;3555
1222;Hárskút;8442
1223;Harta;6327
1224;Harta;6326
1225;Hásságy;7745
1226;Hatvan;3000
1227;Hédervár;9178
1228;Hedrehely;7533
1229;Hegyesd;8296
1230;Hegyeshalom;9222
1231;Hegyfalu;9631
1232;Hegyháthodász;9915
1233;Hegyhátmaróc;7348
1234;Hegyhátsál;9915
1235;Hegyhátszentjakab;9934
1236;Hegyhátszentmárton;9931
1237;Hegyhátszentpéter;9826
1238;Hegykõ;9437
1239;Hegymagas;8265
1240;Hegymeg;3786
1241;Hegyszentmárton;7837
1242;Héhalom;3041
1243;Hejce;3892
1244;Hejõbába;3593
1245;Hejõkeresztúr;3597
1246;Hejõkürt;3588
1247;Hejõpapi;3594
1248;Hejõszalonta;3595
1249;Helesfa;7683
1250;Helvécia;6034
1251;Hencida;4123
1252;Hencse;7532
1253;Herceghalom;2053
1254;Hercegkút;3958
1255;Hercegszántó;6525
1256;Heréd;3011
1257;Héreg;2832
1258;Herencsény;2677
1259;Herend;8440
1260;Heresznye;7587
1261;Hermánszeg;4735
1262;Hernád;2376
1263;Hernádbûd;3853
1264;Hernádcéce;3887
1265;Hernádkak;3563
1266;Hernádkércs;3846
1267;Hernádnémeti;3564
1268;Hernádpetri;3874
1269;Hernádszentandrás;3852
1270;Hernádszurdok;3875
1271;Hernádvécse;3874
1272;Hernyék;8957
1273;Hét;3655
1274;Hetefejércse;4843
1275;Hetes;7432
1276;Hetvehely;7681
1277;Hetyefõ;8344
1278;Heves;3360
1279;Hevesaranyos;3322
1280;Hevesvezekény;3383
1281;Hévíz;8380
1282;Hévízgyörk;2192
1283;Hidas;7696
1284;Hidasnémeti;3876
1285;Hidegkút;8247
1286;Hidegség;9491
1287;Hidvégardó;3768
1288;Himesháza;7735
1289;Himod;9362
1290;Hirics;7838
1291;Hobol;7971
1292;Hodász;4334
1293;Hódmezõvásárhely;6806
1294;Hódmezõvásárhely;6800
1295;Hõgyész;7191
1296;Hollád;8731
1297;Hollóháza;3999
1298;Hollókõ;3176
1299;Homokbödöge;8563
1300;Homokkomárom;8777
1301;Homokmégy;6341
1302;Homokszentgyörgy;7537
1303;Homorúd;7716
1304;Homrogd;3812
1305;Hont;2647
1306;Horpács;2658
1307;Hort;3014
1308;Hortobágy;4071
1309;Horváthertelend;7935
1310;Horvátlövõ;9796
1311;Horvátzsidány;9733
1312;Hosszúhetény;7694
1313;Hosszúpályi;4274
1314;Hosszúpereszteg;9676
1315;Hosszúvíz;8716
1316;Hosszúvölgy;8777
1317;Hosztót;8475
1318;Hottó;8991
1319;Hövej;9361
1320;Hugyag;2672
1321;Hunya;5555
1322;Hunyadfalva;5063
1323;Husztót;7678
1324;Ibafa;7935
1325;Iborfia;8984
1326;Ibrány;4484
1327;Igal;7275
1328;Igar;7016
1329;Igar;7015
1330;Igrici;3459
1331;Iharos;8726
1332;Iharosberény;8725
1333;Ikervár;9756
1334;Iklad;2181
1335;Iklanberény;9634
1336;Iklódbördõce;8958
1337;Ikrény;9141
1338;Iliny;2675
1339;Ilk;4566
1340;Illocska;7775
1341;Imola;3724
1342;Imrehegy;6238
1343;Ináncs;3851
1344;Inárcs;2365
1345;Inke;8724
1346;Ipacsfa;7847
1347;Ipolydamásd;2631
1348;Ipolytarnóc;3138
1349;Ipolytölgyes;2633
1350;Ipolyvece;2669
1351;Iregszemcse;7095
1352;Irota;3786
1353;Isaszeg;2117
1354;Ispánk;9941
1355;Istenmezeje;3253
1356;Istvándi;7987
1357;Iszkaszentgyörgy;8043
1358;Iszkáz;8493
1359;Isztimér;8045
1360;Ivád;3248
1361;Iván;9374
1362;Ivánbattyán;7772
1363;Ivánc;9931
1364;Iváncsa;2454
1365;Ivándárda;7781
1366;Izmény;7353
1367;Izsák;6070
1368;Izsófalva;3741
1369;Jágónak;7362
1370;Ják;9798
1371;Jakabszállás;6078
1372;Jákfa;9643
1373;Jákfalva;3721
1374;Jákó;7525
1375;Jánd;4841
1376;Jánkmajtis;4741
1377;Jánoshalma;6440
1378;Jánosháza;9545
1379;Jánoshida;5143
1380;Jánossomorja;9241
1381;Jánossomorja;9242
1382;Járdánháza;3664
1383;Jármi;4337
1384;Jásd;8424
1385;Jászágó;5124
1386;Jászalsószentgyörgy;5054
1387;Jászapáti;5130
1388;Jászárokszállás;5123
1389;Jászberény;5152
1390;Jászberény;5100
1391;Jászboldogháza;5144
1392;Jászdózsa;5122
1393;Jászfelsõszentgyörgy;5111
1394;Jászfényszaru;5126
1395;Jászivány;5135
1396;Jászjákóhalma;5121
1397;Jászkarajenõ;2746
1398;Jászkisér;5137
1399;Jászladány;5055
1400;Jászszentandrás;5136
1401;Jászszentlászló;6133
1402;Jásztelek;5141
1403;Jéke;4611
1404;Jenõ;8146
1405;Jobaháza;9323
1406;Jobbágyi;3063
1407;Jósvafõ;3758
1408;Juta;7431
1409;Kaba;4183
1410;Kacorlak;8773
1411;Kács;3424
1412;Kacsóta;7940
1413;Kadarkút;7530
1414;Kajárpéc;9123
1415;Kajászó;2472
1416;Kajdacs;7051
1417;Kakasd;7122
1418;Kákics;7958
1419;Kakucs;2366
1420;Kál;3350
1421;Kalaznó;7194
1422;Káld;9673
1423;Kálló;2175
1424;Kallósd;8785
1425;Kállósemjén;4324
1426;Kálmáncsa;7538
1427;Kálmánháza;4434
1428;Kálócfa;8988
1429;Kalocsa;6300
1430;Káloz;8124
1431;Kám;9841
1432;Kamond;8469
1433;Kamut;5673
1434;Kánó;3735
1435;Kántorjánosi;4335
1436;Kány;3821
1437;Kánya;8667
1438;Kányavár;8956
1439;Kapolcs;8294
1440;Kápolna;3355
1441;Kápolnásnyék;2475
1442;Kapoly;8671
1443;Kaposfõ;7523
1444;Kaposgyarmat;7473
1445;Kaposhomok;7261
1446;Kaposkeresztúr;7258
1447;Kaposmérõ;7521
1448;Kapospula;7251
1449;Kaposszekcsõ;7361
1450;Kaposszerdahely;7476
1451;Kaposújlak;7522
1452;Kaposvár;7400
1453;Káptalanfa;8471
1454;Káptalantóti;8283
1455;Kapuvár;9339
1456;Kapuvár;9330
1457;Kára;7285
1458;Karácsond;3281
1459;Karád;8676
1460;Karakó;9547
1461;Karakószörcsök;8491
1462;Karancsalja;3181
1463;Karancsberény;3137
1464;Karancskeszi;3183
1465;Karancslapujtõ;3182
1466;Karancsság;3163
1467;Kárász;7333
1468;Karcag;5300
1469;Karcsa;3963
1470;Kardos;5552
1471;Kardoskút;5945
1472;Karmacs;8354
1473;Karos;3962
1474;Kartal;2173
1475;Kásád;7827
1476;Kaskantyú;6211
1477;Kastélyosdombó;7977
1478;Kaszaper;5948
1479;Kaszó;7564
1480;Katádfa;7914
1481;Katafa;9915
1482;Kátoly;7661
1483;Katymár;6455
1484;Káva;2215
1485;Kávás;8994
1486;Kazár;3147
1487;Kazár;3127
1488;Kazincbarcika;3700
1489;Kázsmárk;3831
1490;Kazsok;7274
1491;Kecel;6237
1492;Kecskéd;2852
1493;Kecskemét;6044
1494;Kecskemét;6008
1495;Kecskemét;6000
1496;Kehidakustány;8784
1497;Kék;4515
1498;Kékcse;4494
1499;Kéked;3899
1500;Kékesd;7661
1501;Kékkút;8254
1502;Kelebia;6423
1503;Keléd;9549
1504;Kelemér;3728
1505;Kéleshalom;6444
1506;Kelevíz;8714
1507;Kemecse;4501
1508;Kemence;2638
1509;Kemendollár;8931
1510;Kemeneshõgyész;8516
1511;Kemeneskápolna;9553
1512;Kemenesmagasi;9522
1513;Kemenesmihályfa;9511
1514;Kemenespálfa;9544
1515;Kemenessömjén;9517
1516;Kemenesszentmárton;9521
1517;Kemenesszentpéter;8518
1518;Keménfa;8995
1519;Kémes;7843
1520;Kemestaródfa;9923
1521;Kemse;7839
1522;Kenderes;5349
1523;Kenderes;5331
1524;Kenéz;9752
1525;Kenézlõ;3955
1526;Kengyel;5083
1527;Kenyeri;9514
1528;Kercaszomor;9945
1529;Kercseliget;7256
1530;Kerecsend;3396
1531;Kerecseny;8745
1532;Kerekegyháza;6041
1533;Kereki;8618
1534;Kerékteleki;2882
1535;Kerepes;2145
1536;Kerepes;2144
1537;Keresztéte;3821
1538;Kerkabarabás;8971
1539;Kerkafalva;8973
1540;Kerkakutas;8973
1541;Kerkáskápolna;9944
1542;Kerkaszentkirály;8874
1543;Kerkateskánd;8879
1544;Kérsemjén;4912
1545;Kerta;8492
1546;Kertészsziget;5526
1547;Keszeg;2616
1548;Kesznyéten;3579
1549;Keszõhidegkút;7062
1550;Keszthely;8360
1551;Kesztölc;2517
1552;Keszü;7668
1553;Kétbodony;2655
1554;Kétegyháza;5741
1555;Kéthely;8713
1556;Kétpó;5411
1557;Kétsoprony;5674
1558;Kétújfalu;7975
1559;Kétvölgy;9982
1560;Kéty;7174
1561;Kevermes;5744
1562;Kilimán;8774
1563;Kimle;9181
1564;Kincsesbánya;8044
1565;Királd;3657
1566;Királyegyháza;7953
1567;Királyhegyes;6911
1568;Királyszentistván;8195
1569;Kisapáti;8284
1570;Kisapostag;2428
1571;Kisar;4921
1572;Kisasszond;7523
1573;Kisasszonyfa;7954
1574;Kisbabot;9133
1575;Kisbágyon;3046
1576;Kisbajcs;9062
1577;Kisbajom;7542
1578;Kisbárapáti;7282
1579;Kisbárkány;3075
1580;Kisbér;2881
1581;Kisbér;2879
1582;Kisbér;2870
1583;Kisberény;8693
1584;Kisberzseny;8477
1585;Kisbeszterce;7391
1586;Kisbodak;9234
1587;Kisbucsa;8925
1588;Kisbudmér;7756
1589;Kiscsécs;3578
1590;Kiscsehi;8888
1591;Kiscsõsz;8494
1592;Kisdér;7814
1593;Kisdobsza;7985
1594;Kisdombegyház;5837
1595;Kisdorog;7159
1596;Kisecset;2655
1597;Kisfalud;9341
1598;Kisfüzes;3256
1599;Kisgörbõ;8356
1600;Kisgyalán;7279
1601;Kisgyõr;3556
1602;Kishajmás;7391
1603;Kisharsány;7800
1604;Kishartyán;3161
1605;Kisherend;7763
1606;Kishódos;4977
1607;Kishuta;3994
1608;Kisigmánd;2948
1609;Kisjakabfalva;7773
1610;Kiskassa;7766
1611;Kiskinizs;3843
1612;Kisköre;3384
1613;Kiskõrös;6200
1614;Kiskorpád;7524
1615;Kiskunfélegyháza;6100
1616;Kiskunhalas;6400
1617;Kiskunlacháza;2340
1618;Kiskunmajsa;6120
1619;Kiskutas;8911
1620;Kisláng;8156
1621;Kisléta;4325
1622;Kislippó;7775
1623;Kislõd;8446
1624;Kismányok;7356
1625;Kismarja;4126
1626;Kismaros;2623
1627;Kisnamény;4737
1628;Kisnána;3264
1629;Kisnémedi;2165
1630;Kisnyárád;7759
1631;Kisoroszi;2024
1632;Kispalád;4956
1633;Kispáli;8912
1634;Kispirit;8496
1635;Kisrákos;9936
1636;Kisrécse;8756
1637;Kisrozvágy;3965
1638;Kissikátor;3627
1639;Kissomlyó;9555
1640;Kisszállás;6421
1641;Kisszékely;7082
1642;Kisszekeres;4963
1643;Kisszentmárton;7841
1644;Kissziget;8957
1645;Kisszõlõs;8483
1646;Kistamási;7981
1647;Kistapolca;7823
1648;Kistarcsa;2143
1649;Kistelek;6760
1650;Kistokaj;3553
1651;Kistolmács;8868
1652;Kistormás;7068
1653;Kistótfalu;7768
1654;Kisújszállás;5310
1655;Kisunyom;9772
1656;Kisvárda;4600
1657;Kisvarsány;4811
1658;Kisvásárhely;8341
1659;Kisvaszar;7381
1660;Kisvejke;7183
1661;Kiszombor;6775
1662;Kiszsidány;9733
1663;Klárafalva;6773
1664;Köblény;7334
1665;Kocs;2898
1666;Kocsér;2755
1667;Köcsk;9553
1668;Kocsola;7212
1669;Kocsord;4751
1670;Kóka;2243
1671;Kokad;4284
1672;Kökény;7668
1673;Kõkút;7530
1674;Kölcse;4965
1675;Kölesd;7052
1676;Kölked;7717
1677;Kolontár;8468
1678;Komádi;4138
1679;Komárom;2903
1680;Komárom;2921
1681;Komárom;2900
1682;Komjáti;3765
1683;Komló;7305
1684;Komló;7300
1685;Kömlõ;3372
1686;Kömlõd;2853
1687;Komlódtótfalu;4765
1688;Komlósd;7582
1689;Komlóska;3937
1690;Komoró;4622
1691;Kömörõ;4943
1692;Kömpöc;6134
1693;Kompolt;3356
1694;Kondó;3775
1695;Kondorfa;9943
1696;Kondoros;5553
1697;Kóny;9144
1698;Konyár;4133
1699;Kópháza;9495
1700;Koppányszántó;7094
1701;Korlát;3886
1702;Körmend;9909
1703;Körmend;9900
1704;Környe;2851
1705;Köröm;3577
1706;Koroncó;9113
1707;Kórós;7841
1708;Kõröshegy;8617
1709;Körösladány;5516
1710;Körösnagyharsány;5539
1711;Körösszakál;4136
1712;Körösszegapáti;4135
1713;Köröstarcsa;5622
1714;Kõröstetétlen;2745
1715;Körösújfalu;5536
1716;Kosd;2612
1717;Kóspallag;2625
1718;Kõszárhegy;8152
1719;Kõszeg;9730
1720;Kõszegdoroszló;9725
1721;Kõszegpaty;9739
1722;Kõszegszerdahely;9725
1723;Kótaj;4482
1724;Kötcse;8627
1725;Kötegyán;5725
1726;Kõtelek;5062
1727;Kovácshida;7847
1728;Kovácsszénája;7678
1729;Kovácsvágás;3992
1730;Kõvágóörs;8254
1731;Kõvágószõlõs;7673
1732;Kõvágótõttõs;7675
1733;Kövegy;6912
1734;Köveskál;8274
1735;Kozárd;3053
1736;Kozármisleny;7761
1737;Kozmadombja;8988
1738;Krasznokvajda;3821
1739;Kübekháza;6755
1740;Kulcs;2458
1741;Külsõsárd;8978
1742;Külsõvat;9532
1743;Kunadacs;6097
1744;Kunágota;5746
1745;Kunbaja;6435
1746;Kunbaracs;6043
1747;Kuncsorba;5412
1748;Kunfehértó;6413
1749;Küngös;8162
1750;Kunhegyes;5340
1751;Kunmadaras;5321
1752;Kunpeszér;6096
1753;Kunszállás;6115
1754;Kunszentmárton;5449
1755;Kunszentmárton;5440
1756;Kunszentmiklós;6090
1757;Kunsziget;9184
1758;Kup;8595
1759;Kupa;3813
1760;Kurd;7226
1761;Kurityán;3732
1762;Kustánszeg;8919
1763;Kutas;7541
1764;Kutasó;3066
1765;Lábatlan;2541
1766;Lábod;7551
1767;Lácacséke;3967
1768;Lad;7535
1769;Ladánybene;6045
1770;Ládbesenyõ;3780
1771;Lajoskomárom;8136
1772;Lajosmizse;6050
1773;Lak;3786
1774;Lakhegy;8913
1775;Lakitelek;6065
1776;Lakócsa;7918
1777;Lánycsók;7759
1778;Lápafõ;7214
1779;Lapáncsa;7775
1780;Laskod;4543
1781;Lasztonya;8887
1782;Látrány;8681
1783;Lázi;9089
1784;Leányfalu;2016
1785;Leányvár;2518
1786;Lébény;9155
1787;Legénd;2619
1788;Legyesbénye;3904
1789;Léh;3832
1790;Lénárddaróc;3648
1791;Lendvadedes;8978
1792;Lendvajakabfa;8977
1793;Lengyel;7184
1794;Lengyeltóti;8693
1795;Lenti;8966
1796;Lenti;8960
1797;Lepsény;8132
1798;Lesencefalu;8318
1799;Lesenceistvánd;8319
1800;Lesencetomaj;8318
1801;Létavértes;4281
1802;Létavértes;4283
1803;Letenye;8868
1804;Letkés;2632
1805;Levél;9221
1806;Levelek;4555
1807;Libickozma;8707
1808;Lickóvadamos;8981
1809;Liget;7331
1810;Ligetfalva;8782
1811;Lipót;9233
1812;Lippó;7781
1813;Liptód;7757
1814;Lispeszentadorján;8888
1815;Liszó;8831
1816;Litér;8196
1817;Litka;3866
1818;Litke;3186
1819;Lócs;9634
1820;Lõkösháza;5743
1821;Lókút;8425
1822;Lónya;4836
1823;Lórév;2309
1824;Lõrinci;3022
1825;Lõrinci;3024
